hora;producto;year;mes;startdatecad;enddatecad;nfactura;dias;Etotal;Ekwh;kwh;Epot;PotEd;potElec
2022-08-24 07:37:42.170965;gas;2018;5;2018-03-16;2018-05-24;PMD801N0643071;69;146.39;0.04448175;2383.0;19.28;0.2794202898550725;0
2022-08-24 07:37:42.171965;gas;2018;7;2018-05-24;2018-07-25;PMD801N0922225;62;42.22;0.04448441;417.0;17.33;0.27951612903225803;0
2022-08-24 07:37:42.172965;gas;2018;9;2018-07-25;2018-09-18;PMD801N1155378;55;39.77;0.04448193;415.0;15.37;0.27945454545454546;0
2022-08-24 07:37:42.173966;gas;2018;11;2018-09-18;2018-11-20;PMD801N1417949;63;124.09;0.04448016;1991.0;17.61;0.2795238095238095;0
2022-08-24 07:37:42.174966;gas;2019;1;2018-11-20;2019-01-23;PMD901N0111215;64;313.12;0.04449877;5634.0;17.84;0.27875;0
2022-08-24 07:37:42.175966;luz;2019;3;2019-01-13;2019-03-12;PM3901N0563085;58;102.26;0.1423176;338.0;7.27130435;0.12536731637931034;5.75
2022-08-24 07:37:42.177967;gas;2019;3;2019-01-23;2019-03-22;PMD901N0362917;58;327.81;0.05684994;4831.0;17.59;0.3032758620689655;0
2022-08-24 07:37:42.178967;luz;2019;5;2019-03-12;2019-05-12;PM3901N0996820;61;97.83;0.14234266;286.0;7.81565217;0.12812544540983606;5.75
2022-08-24 07:37:42.179967;gas;2019;5;2019-03-22;2019-05-23;PMD901N0622000;62;185.29;0.0568505;2321.0;19.06;0.30741935483870964;0
2022-08-24 07:37:42.180967;luz;2019;7;2019-05-12;2019-07-11;PM3901N1446656;60;98.71;0.14234568;297.0;7.686956520000001;0.128115942;5.75
2022-08-24 07:37:42.181967;gas;2019;7;2019-05-23;2019-07-16;PMD901N0864200;54;101.97;0.05684564;447.0;16.6;0.3074074074074074;0
2022-08-24 07:37:42.182968;luz;2019;9;2019-07-11;2019-09-12;PM3901N1885133;63;96.51;0.14224719;267.0;8.07304348;0.1281435473015873;5.75
2022-08-24 07:37:42.183968;gas;2019;9;2019-07-16;2019-09-19;PMD901N1111151;65;40.33;0.05685;257.0;19.9808219;0.30739726;0
2022-08-24 07:37:42.184968;luz;2019;11;2019-09-12;2019-11-11;PM3901N2334292;60;96.01;0.14223827;277.0;7.68869565;0.1281449275;5.75
2022-08-24 07:37:42.185969;gas;2019;11;2019-09-19;2019-11-18;PMD901N1356241;60;150.28;0.05684987;1965.0;18.44;0.30733333333333335;0
2022-08-24 07:37:42.186969;luz;2020;1;2019-11-11;2020-01-12;PM3001N0083569;62;102.73;0.1422619;312.0;7.940869559999999;0.12807854129032256;5.75
2022-08-24 07:37:42.187969;gas;2020;1;2019-11-18;2020-01-21;PMD001N0111557;64;385.3;0.05684895;5606.0;19.64;0.306875;0
2022-08-24 07:37:42.188969;luz;2020;3;2020-01-12;2020-03-12;PM3001N0553514;60;100.67;0.14147727;312.0;7.66608695;0.12776811583333333;5.75
2022-08-24 07:37:42.188969;gas;2020;3;2020-01-21;2020-03-20;PMD001N0365429;59;317.18;0.05635387;4561.0;18.03;0.30559322033898306;0
2022-08-24 07:37:42.190970;luz;2020;5;2020-03-12;2020-05-12;PM3001N0983826;61;112.78;0.14148825;383.0;7.79478261;0.12778332147540986;5.75
2022-08-24 07:37:42.191970;gas;2020;5;2020-03-20;2020-05-20;PMD001N0629214;61;186.36;0.05682578;2514.0;18.64;0.3055737704918033;0
2022-08-24 07:37:42.192970;luz;2020;7;2020-05-12;2020-07-12;PM3001N1430758;61;101.08;0.14149502;375.0;7.7947826099999995;0.12778332147540983;5.75
2022-08-24 07:37:42.193970;gas;2020;7;2020-05-20;2020-07-20;PMD001N0882835;61;52.1;0.05683297;461.0;18.64;0.3055737704918033;0
2022-08-24 07:37:42.194971;luz;2020;9;2020-07-12;2020-09-13;PM3001N1854023;63;139.95;0.14145221;544.0;8.05043478;0.12778467904761903;5.75
2022-08-24 07:37:42.195971;gas;2020;9;2020-07-20;2020-09-17;PMD001N1141126;59;45.62;0.05683646;373.0;18.03;0.30559322033898306;0
2022-08-24 07:37:42.196971;luz;2020;11;2020-09-13;2020-11-12;PM3001N2301184;60;97.8;0.14142857;294.0;7.66782609;0.1277971015;5.75
2022-08-24 07:37:42.197971;gas;2020;11;2020-09-17;2020-11-16;PMD001N1391413;60;131.51;0.05681941;1712.0;17.83;0.29716666666666663;0
2022-08-24 07:37:42.198971;luz;2021;1;2020-11-12;2021-01-12;PM3101N0090617;61;131.01;0.14145;498.0;7.79826087;0.12784034213114753;5.75
2022-08-24 07:37:42.199971;gas;2021;1;2020-11-16;2021-01-21;PMD101N0102109;66;476.82;0.05581221;7060.0;19.48;0.29515151515151516;0
2022-08-24 07:37:42.200972;luz;2021;3;2021-01-12;2021-03-11;PM3101N0532988;58;120.78;0.14144766;449.0;7.43130435;0.12812593706896552;5.75
2022-08-24 07:37:42.201972;gas;2021;3;2021-01-21;2021-03-23;PMD101N0382404;61;325.41;0.05581184;4730.0;18.03;0.2955737704918033;0
2022-08-24 07:37:42.203024;luz;2021;5;2021-03-11;2021-05-12;PM3101N0971425;62;121.5;0.14710843;431.0;8.00521739;0.12911640951612904;5.75
2022-08-24 07:37:42.204030;gas;2021;5;2021-03-23;2021-05-14;PMD101N0634769;52;162.2;0.05580991;2241.0;15.37;0.29557692307692307;0
2022-08-24 07:37:42.205031;luz;2021;5;2021-05-12;2021-05-31;PM3108N0047192;19;35.37;0.14706897;116.0;2.53217391;0.13327231105263157;5.75
2022-08-24 07:37:42.206031;luz;2021;7;2021-05-31;2021-07-05;PM3108N0300729;35;51.18;0.14709459;148.0;4.09391304;0.116968944;5.75
2022-08-24 07:37:42.207000;luz;2021;7;2021-07-05;2021-07-14;PM3101N1216895;9;7.45;0.14722222;18.0;1.0525;0.11694444444444445;4.0
2022-08-24 07:37:42.208002;gas;2021;7;2021-05-14;2021-07-12;PMD101N0755802;59;40.72;0.06023697;297.0;17.45;0.2957627118644068;0
2022-08-24 07:37:42.209001;luz;2021;8;2021-07-14;2021-08-11;PM3101N1458836;28;40.3;0.14711538;156.0;3.275;0.11696428571428572;4.0
2022-08-24 07:37:42.211014;luz;2021;9;2021-08-11;2021-09-12;PM3101N1644668;32;66.51;0.14711599;319.0;3.7424999999999997;0.11695312499999999;4.0
2022-08-24 07:37:42.212003;gas;2021;9;2021-07-12;2021-09-21;PMD101N1060754;71;46.06;0.06025974;308.0;20.99;0.2956338028169014;0
2022-08-24 07:37:42.213003;luz;2021;10;2021-09-12;2021-10-12;PM3101N1925891;30;33.46;0.14733333;149.0;2.965;0.09883333333333333;4.0
2022-08-24 07:37:42.214003;luz;2021;11;2021-10-12;2021-11-11;PM3101N2069299;30;34.02;0.11124224;161.0;2.9025000000000003;0.09675000000000002;4.0
2022-08-24 07:37:42.215003;gas;2021;9;2021-09-21;2021-09-30;PMD108N0246059;9;20.1;0.0602449;245.0;2.66;0.29555555555555557;0
2022-08-24 07:37:42.216004;gas;2021;11;2021-09-30;2021-11-18;PMD101N1345081;49;113.61;0.04989239;1301.0;33.88;0.6914285714285715;0
2022-08-24 07:37:42.217004;luz;2021;12;2021-11-11;2021-12-07;PM3101N2303673;26;33.31;0.11127168;173.0;2.5175;0.09682692307692307;4.0
2022-08-24 07:37:42.218004;luz;2022;1;2021-12-07;2022-01-12;PM3201N0085524;36;49.64;0.13530864;243.0;3.63;0.10083333333333333;4.0
2022-08-24 07:37:42.219004;gas;2022;1;2021-11-18;2022-01-21;PMD201N0177209;64;382.51;0.05682836;5707.0;44.739999999999995;0.6990624999999999;0
2022-08-24 07:37:42.220004;luz;2022;2;2022-01-12;2022-02-16;PM3201N0412574;35;54.46;0.13531646;237.0;3.8175;0.10907142857142857;4.0
2022-08-24 07:37:42.222005;luz;2022;3;2022-02-16;2022-03-13;PM3201N0530663;25;36.61;0.13532468;154.0;2.7275;0.1091;4.0
2022-08-24 07:37:42.223005;gas;2022;3;2022-01-21;2022-03-17;PMD201N0422100;55;340.32;0.05682511;4397.0;46.69;0.8489090909090908;0
2022-08-24 07:37:42.224005;luz;2022;4;2022-03-13;2022-04-12;PM3201N0791885;30;41.71;0.13535354;175.0;3.205;0.10683333333333334;4.0
2022-08-24 07:37:42.225005;luz;2022;5;2022-04-12;2022-05-12;PM3201N0992008;30;37.92;0.12597484;159.0;3.115;0.10383333333333335;4.0
2022-08-24 07:37:42.226005;gas;2022;5;2022-03-17;2022-05-17;PMD201N0746083;61;216.97;0.05682343;2424.0;51.78;0.8488524590163935;0
2022-08-24 07:37:42.227005;luz;2022;6;2022-05-12;2022-06-12;PM3201N1261632;31;36.39;0.12596273;161.0;3.2199999999999998;0.10387096774193548;4.0
2022-08-24 07:37:42.228006;gas;2022;7;2022-05-17;2022-07-20;PMD201N1072207;64;77.92;0.05681102;254.0;54.33;0.84890625;0
2022-08-24 07:37:42.229007;luz;2022;8;2022-07-12;2022-08-11;PM3201N1706439;30;67.48;0.20089286;169.0;3.1175000000000006;0.10391666666666668;4.0
2022-12-05 19:50:02.202404;luz;2023;5;2023-03-30;2023-05-01;PM3201N1706439;32;39.14;0.146512;142;16.23;0.087756;5.5
2022-12-05 19:50:02.202404;gas;2023;4;2023-02-03;2023-04-10;PMD201N1072207;66;87.34;0.06753;921;21.13;0.31733;0
